Unit,Adaptive Treatment,Fraction Treated,Treatment Effect Function,Method,NMAE,NMAE Treated Only
State Name,True,0.05,additive,My Estimator,0.5181800223130265,0.3733929558425717
State Name,True,0.05,additive,MCNNM,0.0,0.2081222959482291
State Name,True,0.05,additive,LinearDML,0.8563314883422275,0.9037001609024611
State Name,True,0.05,additive,DML,0.6144840325425639,0.6054855748841251
State Name,True,0.05,additive,CausalForestDML,0.9525024914851203,0.5656844224893659
State Name,True,0.05,additive,DRLearner,7544.160666675008,29129.022138186767
State Name,True,0.05,additive,ForestDRLearner,1.5937523977960983,6.366660876939403
State Name,True,0.05,additive,XLearner,0.3952994766019312,0.45365657407922294
State Name,True,0.05,additive,Causal Forest (R),0.5394113002568527,0.4621736770372029
State Name,True,0.05,additive,My Estimator,0.4716479797875803,0.3022542934681089
State Name,True,0.05,additive,MCNNM,0.0,0.1644487226031681
State Name,True,0.05,additive,LinearDML,0.6071481272688174,0.3737160860303782
State Name,True,0.05,additive,DML,0.3722239842440592,0.49244014109441564
State Name,True,0.05,additive,CausalForestDML,0.4855392085687262,0.28130263926857313
State Name,True,0.05,additive,DRLearner,1.7859529453137373,4.666018877994535
State Name,True,0.05,additive,ForestDRLearner,3.382149230717942,16.576404455159448
State Name,True,0.05,additive,XLearner,0.42721433567346967,0.39424689125882334
State Name,True,0.05,additive,Causal Forest (R),0.4805775704561874,0.3704170936255621
State Name,True,0.05,additive,My Estimator,0.5368546698268915,0.3815656892239918
State Name,True,0.05,additive,MCNNM,0.0,0.2032717242874766
State Name,True,0.05,additive,LinearDML,0.44638627917790225,0.4672151002998984
State Name,True,0.05,additive,DML,0.6152868002243631,0.6154943215161401
State Name,True,0.05,additive,CausalForestDML,0.9124313726325151,0.30401440690221365
State Name,True,0.05,additive,DRLearner,1.308384404713885,4.340065681766804
State Name,True,0.05,additive,ForestDRLearner,3.6242001458322237,20.91205224883964
State Name,True,0.05,additive,XLearner,0.4585539211194266,0.4500833000483259
