Unit,Adaptive Treatment,Fraction Treated,Treatment Effect Function,Method,NMAE,NMAE Treated Only,MSE,MSE Treated Only,Time Taken,Experiment ID,Estimated ATE,True ATE,Estimated ATT,True ATT
CLIENT_ZIP,True,0.05,additive,DID,1.0112264008726009,4.931636516395801,228296.86762370303,44010.44406638809,0.6666090488433838,9a14dcee-0aac-48af-8f22-caba875de586,0.8324531805117039,332.9106659298149,34.079729188595664,38.91627050317689
CLIENT_ZIP,True,0.05,additive,DC-PR,1.0012338123526008,1.4320976735923108,227406.13748955863,7544.919683257918,0.5252554416656494,9a14dcee-0aac-48af-8f22-caba875de586,2.3119365328767167,332.9106659298149,94.64817095566558,38.91627050317689
CLIENT_ZIP,True,0.05,additive,MC-NNM,1.001027847044472,1.359965853631531,227391.28402308412,6936.834896252352,20.085609436035156,9a14dcee-0aac-48af-8f22-caba875de586,2.24336848498911,332.9106659298149,91.84106953818542,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_1,0.9011430676403378,0.898482609529803,202096.2302229374,2635.6016553850604,4.714343547821045,9a14dcee-0aac-48af-8f22-caba875de586,40.33148396799153,332.9106659298149,40.33148396799153,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_2,0.7258951682597805,0.4958049020688984,156734.49780271173,1007.3020208195685,8.957162857055664,9a14dcee-0aac-48af-8f22-caba875de586,103.98642462682753,332.9106659298149,38.83313825343435,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_3,0.7212527916576749,0.37105294110659875,156670.74698761903,828.2473925583365,14.213672161102295,9a14dcee-0aac-48af-8f22-caba875de586,105.25890077900455,332.9106659298149,38.69669022425785,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_4,0.5569273007367599,0.3338296026575138,102104.56709553878,639.330596987564,21.203431606292725,9a14dcee-0aac-48af-8f22-caba875de586,160.68562060833807,332.9106659298149,38.689015497898176,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_5,0.4953761291735681,0.2734921277344282,96376.75186994197,255.5761377677951,27.292942762374878,9a14dcee-0aac-48af-8f22-caba875de586,184.85379753138935,332.9106659298149,38.84889304557681,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_6,0.4885554102890314,0.2309483970844817,96248.28799071614,186.2568111896816,32.4104962348938,9a14dcee-0aac-48af-8f22-caba875de586,185.42235040115037,332.9106659298149,38.968359693625004,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_7,0.4874863754033287,0.1822906762504891,96243.10059900349,162.0568506544267,38.301095724105835,9a14dcee-0aac-48af-8f22-caba875de586,185.43546951918844,332.9106659298149,38.82504914762449,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_8,0.48610618465782707,0.15882436317482448,96231.71722731425,126.07346906037135,45.44831919670105,9a14dcee-0aac-48af-8f22-caba875de586,185.50468902986174,332.9106659298149,38.871580894851164,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_9,0.4848015140824207,0.14963590622017833,96219.88419668704,117.93866633376406,53.84361219406128,9a14dcee-0aac-48af-8f22-caba875de586,185.59179098585776,332.9106659298149,38.844582112488474,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_10,0.4843780194011225,0.13232499712985088,96218.54638988175,113.58442254413623,61.673155307769775,9a14dcee-0aac-48af-8f22-caba875de586,185.5824234534859,332.9106659298149,38.83183931453533,38.91627050317689
CLIENT_ZIP,True,0.05,additive,PaCE_11,0.48385790359233727,0.11567915003280911,96215.90563994052,106.48165044644234,69.81039905548096,9a14dcee-0aac-48af-8f22-caba875de586,185.58104318058287,332.9106659298149,38.836121336349066,38.91627050317689
