Unit,Adaptive Treatment,Fraction Treated,Treatment Effect Function,Method,NMAE,NMAE Treated Only,MSE,MSE Treated Only,Time Taken,Experiment ID,Estimated ATE,True ATE,Estimated ATT,True ATT
County Name,True,0.05,additive,DID,0.9881719574537393,0.42917176116950595,121435664.91247599,17960843.558638968,0.23872947692871094,84d12ca9-2c84-4346-8f30-f919cb4d7896,-185.12642294543548,-9115.54936868687,-8018.288193824173,-8180.94603734064
County Name,True,0.05,additive,DC-PR,0.9841491925762316,0.23503077957632262,121178232.7940111,6810814.927628306,1.4696485996246338,84d12ca9-2c84-4346-8f30-f919cb4d7896,-170.38613112096888,-9115.54936868687,-7379.849304176964,-8180.94603734064
County Name,True,0.05,additive,MC-NNM,1.0114501014533455,1.5525885810336428,125634101.24830623,199805617.35428688,13.25216794013977,84d12ca9-2c84-4346-8f30-f919cb4d7896,104.37396507444427,-9115.54936868687,4520.697362286867,-8180.94603734064
County Name,True,0.05,additive,PaCE_1,0.4253596136813529,0.3273690908598783,42582143.24482063,15204710.324675936,6.096196413040161,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7451.091922715346,-9115.54936868687,-7451.0919227153445,-8180.94603734064
County Name,True,0.05,additive,PaCE_2,0.3089396028500111,0.19028695870541518,27755822.204670023,5403176.942858281,13.919164180755615,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7491.5781200479205,-9115.54936868687,-7690.709580902182,-8180.94603734064
County Name,True,0.05,additive,PaCE_3,0.27849778771936656,0.15700683195453977,26757769.078702267,4533197.803277667,23.80315375328064,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7281.015050947032,-9115.54936868687,-7729.983083435643,-8180.94603734064
County Name,True,0.05,additive,PaCE_4,0.24615447751320976,0.13227907016410795,20225886.721948616,2008288.3769319698,37.9252712726593,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7445.821931120557,-9115.54936868687,-7695.4867650970555,-8180.94603734064
County Name,True,0.05,additive,PaCE_5,0.23506463949949807,0.11915886814456607,19438091.426963583,1597286.572069128,50.00018548965454,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7425.4316544661015,-9115.54936868687,-7689.314917224877,-8180.94603734064
County Name,True,0.05,additive,PaCE_6,0.23585289666903012,0.11722378514270883,19522493.89035715,1535472.482486659,64.48394799232483,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7401.090321431399,-9115.54936868687,-7690.0868977096015,-8180.94603734064
County Name,True,0.05,additive,PaCE_7,0.23972982791948066,0.12138023050052171,19732119.991855778,1644521.2937190097,77.51051092147827,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7363.059843480086,-9115.54936868687,-7666.328032081347,-8180.94603734064
County Name,True,0.05,additive,PaCE_8,0.22806316631289128,0.10452091870445779,19342617.164518613,1333661.9829019248,92.59622430801392,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7350.20324024497,-9115.54936868687,-7664.806456826036,-8180.94603734064
County Name,True,0.05,additive,PaCE_9,0.23051589494522146,0.11051279676187968,19466287.36762288,1493410.3397729606,104.80647873878479,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7342.426211755811,-9115.54936868687,-7627.856026141101,-8180.94603734064
County Name,True,0.05,additive,PaCE_10,0.22976385333682448,0.10922127199290843,19376358.336622834,1484582.1066674923,120.31029033660889,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7350.200644428432,-9115.54936868687,-7631.757744045957,-8180.94603734064
County Name,True,0.05,additive,PaCE_11,0.22827850590527024,0.10211313169379008,19354196.520183627,1397813.2348651236,135.56467747688293,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7332.806665522096,-9115.54936868687,-7648.2723859065345,-8180.94603734064
County Name,True,0.05,additive,PaCE_12,0.23469261679811687,0.11519508340126802,19588937.72238743,1640448.3616016987,150.5160539150238,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7319.053487951212,-9115.54936868687,-7610.2435562878145,-8180.94603734064
County Name,True,0.05,additive,PaCE_13,0.23488568454584377,0.11301642025192775,19614495.757251855,1636645.6459677634,163.40342354774475,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7283.363779683374,-9115.54936868687,-7613.361919131881,-8180.94603734064
County Name,True,0.05,additive,PaCE_14,0.2404944462502378,0.11291839037579823,19833208.618032835,1654423.4227491473,177.3861048221588,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7219.409838467017,-9115.54936868687,-7614.485688490209,-8180.94603734064
County Name,True,0.05,additive,PaCE_15,0.23868213705418562,0.11422205961158495,20018126.20021186,1732911.130986144,191.7555205821991,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7268.157611583532,-9115.54936868687,-7610.422334831514,-8180.94603734064
County Name,True,0.05,additive,PaCE_16,0.24133041500542118,0.116570968556381,20035246.556586564,1915423.874882616,205.33520984649658,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7337.507885812964,-9115.54936868687,-7598.409471908836,-8180.94603734064
County Name,True,0.05,additive,PaCE_17,0.24133041812297373,0.11657097111985561,20035246.772650372,1915423.9457572564,216.20810866355896,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7337.507817203949,-9115.54936868687,-7598.40940148956,-8180.94603734064
County Name,True,0.05,additive,PaCE_18,0.2413304190613292,0.11657097187982739,20035246.83659544,1915423.9663242493,222.63843727111816,84d12ca9-2c84-4346-8f30-f919cb4d7896,-7337.507796181257,-9115.54936868687,-7598.409380207644,-8180.94603734064
